year,iso3,betweenness,trade_total_usd,in_deg,out_deg,prune_threshold_usd,edges_after_pruning,nodes_after_pruning,log_btw,log_vol,btw_expected,shadow_resid,shadow_rank
2024,PRT,0.006535269709543569,63075175578.03401,50,92,0.441,7324,242,0.006514007420708164,24.867593115124578,0.03452827397305769,-0.028014266552349523,56.0
2024,SGP,0.10885200553250346,150885800884.37396,75,159,0.441,7324,242,0.10332525089014126,25.73978910210584,0.048389283353162504,0.054935967536978755,4.0
2024,THA,0.0084716459197787,52939670394.85298,47,108,0.441,7324,242,0.008435962915036998,24.69241880773152,0.031744389669333295,-0.0233084267542963,54.0
2024,USA,0.34953319502074687,826105075459.0858,97,174,0.441,7324,242,0.2997587511880288,27.439987812376987,0.07540897918170658,0.22434977200632222,1.0
2024,ZAF,0.03547717842323651,30443429909.577003,62,120,0.441,7324,242,0.03486236242496325,24.139136041337867,0.022951575061946727,0.011910787363016526,16.0
2024,GRC,0.031241355463347165,51102990284.34201,58,134,0.441,7324,242,0.03076327605062297,24.657108850748088,0.031183240968509274,-0.0004199649178863035,33.0
2024,MLT,0.004114799446749654,12450006024.939999,53,14,0.441,7324,242,0.0041063568114161775,23.244986943868255,0.00874168506906281,-0.0046353282576466325,37.0
2024,PAN,0.006310511756569848,71989807480.05101,56,24,0.441,7324,242,0.0062906838496950565,24.999790383178333,0.036629163681183186,-0.03033847983148813,59.0
2024,SRB,0.008367911479944675,6133687015.999,43,61,0.441,7324,242,0.008333094603529618,22.537061877045687,-0.0025087175217596847,0.010841812125289303,19.0
2024,TUR,0.07169778699861687,125692474865.942,70,186,0.441,7324,242,0.06924410778984409,25.55710408493469,0.04548603824035469,0.023758069549489405,9.0
2024,ARG,0.002143845089903181,9407243017.567999,44,12,0.441,7324,242,0.0021415503331684675,22.96474576340375,0.004288069495165914,-0.0021465191619974462,35.0
2024,BOL,0.008281466113416321,1169308281.275,29,20,0.441,7324,242,0.008247362926479774,20.87967819919074,-0.02884799338186933,0.037095356308349106,6.0
2024,ECU,0.004149377593360996,74628335398.70898,43,26,0.441,7324,242,0.004140792666031402,25.03578610313385,0.037201210582790634,-0.03306041791675923,60.0
2024,PER,0.0021092669432918394,26192527556.174995,47,41,0.441,7324,242,0.002107045562880552,23.988739999292587,0.020561468961212026,-0.018454423398331473,46.0
2024,CZE,0.0038035961272475795,35938295113.61,46,105,0.441,7324,242,0.003796380745974586,24.305069280187507,0.025588599554717595,-0.02179221880874301,50.0
2024,GEO,0.004270401106500691,3491621238.315,41,29,0.441,7324,242,0.0042613088196459805,21.973632003781823,-0.011462790774689535,0.015724099594335517,12.0
2024,AUS,0.012361687413554633,64971207398.55601,50,74,0.441,7324,242,0.012285905643591352,24.897210045621165,0.034998948635118377,-0.022713042991527023,53.0
2024,BEL,0.038641078838174275,88478696322.91199,62,180,0.441,7324,242,0.03791320377202336,25.206027640478887,0.03990670290475162,-0.0019934991327282617,34.0
2024,CIV,0.012914937759336099,11945081117.935001,45,42,0.441,7324,242,0.012832251118245742,23.20358540873796,0.008083728514162891,0.004748522604082851,24.0
2024,DEU,0.06981327800829876,243334863904.50314,80,185,0.441,7324,242,0.0674841267114777,26.217704372423572,0.05598435159888665,0.011499775112591051,17.0
2024,EGY,0.013986860304287689,14987942950.944,59,79,0.441,7324,242,0.01388994680523701,23.430511911621878,0.011690062906912047,0.0021998838983249627,29.0
2024,FIN,5.186721991701245e-05,26133159532.701,41,89,0.441,7324,242,5.186587485927089e-05,23.986470825116413,0.020525407061122436,-0.020473541186263166,49.0
2024,FJI,0.006535269709543569,1015509873.761,21,18,0.441,7324,242,0.006514007420708164,20.73865666297584,-0.031089119075461302,0.03760312649616947,5.0
2024,HKG,0.006258644536652835,14883216183.096003,53,46,0.441,7324,242,0.00623914055761358,23.423499984400472,0.011578628790682166,-0.005339488233068586,38.0
2024,JPN,0.0002247579529737206,29082994376.211998,51,119,0.441,7324,242,0.00022473269868900482,24.093419454641186,0.022225043357504637,-0.022000310658815633,51.0
2024,KOR,0.04420816044260027,85485685219.905,54,153,0.441,7324,242,0.04325885698254845,25.17161477455521,0.039359810847823806,0.0038990461347246444,27.0
2024,LKA,0.004114799446749654,4132281588.463,32,58,0.441,7324,242,0.0041063568114161775,22.14209553434816,-0.008785554680692531,0.012891911492108709,14.0
2024,MEX,0.010788381742738589,90638982478.04599,46,28,0.441,7324,242,0.010730602345086963,25.230150227643815,0.040290061016868994,-0.02955945867178203,58.0
2024,NZL,0.008454356846473029,6634373007.035001,36,49,0.441,7324,242,0.008418818931289075,22.615530002606768,-0.0012616957047872912,0.009680514636076366,20.0
2024,SAU,1.7289073305670816e-05,222820862890.865,58,12,0.441,7324,242,1.7288923851365547e-05,26.129633980166194,0.05458472978061374,-0.05456744085676237,65.0
2024,SEN,0.008229598893499309,8170601391.780001,46,40,0.441,7324,242,0.008195920392066236,22.82380835299664,0.002048280735735819,0.006147639656330417,23.0
2024,TZA,0.002143845089903181,6420253892.347999,42,19,0.441,7324,242,0.0021415503331684675,22.582723501116774,-0.0017830592878221863,0.003924609620990654,26.0
2024,AZE,0.0019190871369294605,119160524031.17198,40,81,0.441,7324,242,0.0019172480417565857,25.503737362500623,0.04463792995817345,-0.04272068191641686,64.0
2024,BGR,0.01037344398340249,16915518693.394005,50,74,0.441,7324,242,0.010320009031989485,23.551497303467663,0.013612772568801501,-0.0032927635368120156,36.0
2024,COL,0.002161134163208852,21166021549.660004,46,65,0.441,7324,242,0.0021588022718555056,23.77566297579091,0.01717523161831419,-0.015016429346458686,42.0
2024,CYP,0.0022994467496542186,24536120401.465996,47,13,0.441,7324,242,0.002296807067741184,23.923412170922145,0.019523273813171205,-0.01722646674543002,44.0
2024,GTM,0.004149377593360996,4699508183.2439995,39,23,0.441,7324,242,0.004140792666031402,22.27072369853689,-0.006741385460725724,0.010882178126757125,18.0
2024,HUN,0.023063623789764866,19159927137.577995,44,104,0.441,7324,242,0.02280167837844232,23.67608680669369,0.015592759061121453,0.007208919317320869,22.0
2024,KEN,0.004356846473029046,3570643039.879999,46,44,0.441,7324,242,0.004347382895048369,21.996011540013466,-0.011107133369405164,0.015454516264453533,13.0
2024,LBN,0.004062932226832642,8483999565.054,40,32,0.441,7324,242,0.004054700805963592,22.861447822500097,0.002646450238504683,0.0014082505674589095,31.0
2024,LTU,0.00423582295988935,9480118578.417,49,122,0.441,7324,242,0.004226877114928879,22.972462661512434,0.004410707065925612,-0.0001838299509967327,32.0
2024,NGA,0.05337136929460581,165173385821.005,55,38,0.441,7324,242,0.05199584836857309,25.830261582282475,0.04982707934751235,0.0021687690210607444,30.0
2024,NOR,0.004771784232365145,116311451466.69998,52,72,0.441,7324,242,0.004760435358583145,25.47953735652222,0.04425334149999194,-0.039492906141408796,63.0
2024,QAT,0.002161134163208852,23286697616.260994,44,37,0.441,7324,242,0.0021588022718555056,23.87114811676837,0.01869268922475198,-0.016533886952896475,43.0
2024,ROU,0.004806362378976487,31664863471.283,49,77,0.441,7324,242,0.004794848697196587,24.178473495276993,0.023576729071112523,-0.018781880373915937,48.0
2024,SVK,0.00031120331950207467,17389165231.692005,35,60,0.441,7324,242,0.0003111549057931176,23.57911316144002,0.014051646023974518,-0.013740491118181401,40.0
2024,SVN,0.027610650069156292,22630632680.364998,45,64,0.441,7324,242,0.027236350222030442,23.842570253839803,0.018238527508774305,0.008997822713256137,21.0
2024,SWE,0.012119640387275242,49616948578.548,53,138,0.441,7324,242,0.012046785604192771,24.62759831754218,0.030714257180823268,-0.0186674715766305,47.0
2024,TTO,0.015162517289073306,6391376171.471001,30,35,0.441,7324,242,0.015048715232360437,22.578215445602467,-0.0018547016717617715,0.01690341690412221,11.0
2024,UKR,0.002178423236514523,14135679080.998001,47,95,0.441,7324,242,0.0021760539129182894,23.371967869527133,0.010759676240684524,-0.008583622327766233,39.0
2024,UZB,0.002161134163208852,1324740290.0940003,36,50,0.441,7324,242,0.0021588022718555056,21.00448227045126,-0.026864596956938824,0.02902339922879433,8.0
2024,GUY,0.002161134163208852,73211396232.68001,27,35,0.441,7324,242,0.0021588022718555056,25.01661693204829,0.03689657256084167,-0.03473777028898616,61.0
2024,MOZ,0.002178423236514523,2798447584.7609997,29,18,0.441,7324,242,0.0021760539129182894,21.75233066671561,-0.014979729575934464,0.017155783488852754,10.0
